TFacebookNavBarViewExample-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/FacebookNavBarViewExample.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/FacebookNavBarViewExample.app/Default.png
cCopyPlistFile "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/FacebookNavBarViewExample.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/FacebookNavBarViewExample.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch.pth FacebookNavBarViewExample_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-echjijnpoulurzbnqakqifkxtqpv/FacebookNavBarViewExample_Prefix.pch.pth FacebookNavBarViewExample_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-aednggcaeidniueaovxznetrnhmx/FacebookNavBarViewExample_Prefix.pch.pth FacebookNavBarViewExample_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiFile.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/main.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
